159,歐派氣功,https://sdl-stickershop.line.naver.jp/stickershop/v1/sticker/16978172/android/sticker.png
166,日本節日參考,http://www.nippon.com/hk/features/h10010/
190,MD突破方向,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896&last=
210,MD引繼,https://forum.gamer.com.tw/C.php?bsn=30599&snA=415&tnum=2
220,MD首抽 ROOT,閱讀這篇文之前，如果你不知道ROOT是什麼的話，請先輸入「MD首抽-RTEXP」了解。\n\n基本上，ROOT手機都是依照以下步驟做的:\nADB(檢查連線)→FASTBOOT(刷入RECOVERY)→卡刷(SD卡放入ROOT的包，然後使用剛剛刷入的RECOVERY開啟)→完成\n也就是說，ROOT刷入的都是兩個東西→RECOVERY、SUPERSU(或其他同類的ROOT包)\n比較特別的是，SAMSUNG手機，可以使用ODIN完成刷入RECOVERY、SUPERSU的手續。詳細ROOT說明及教學請參閱 https://goo.gl/r4fIzS。\n其他廠牌手機大部分都參閱第一段所述的方法在刷，因文字限制，此處不提供刷機方法，請使用者自行GOOGLE。GOOGLE時，可以使用以下關鍵字組合，會比較好找【(廠牌) (手機型號，例如DESIRE 816) ROOT】。
222,MD課金,課金步驟請閱讀這篇: https://goo.gl/8yYUFZ\n\n另外，日版的話完全按照這篇文的教學就可以，國際板的話，因為不適用日帳，用類似方法申請G美帳，點卡購買USD(美金)即可，其他方法亦同。
227,MD交易,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
228,MD交易社團,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
231,MD裝備選擇,https://forum.gamer.com.tw/C.php?bsn=30599&snA=4250&tnum=3
232,MD突破,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896
233,CRFB,https://www.facebook.com/groups/sao.cr/
234,聖母聖詠,https://i.imgur.com/I2cJg2N.jpg
235,來點亞絲娜轉換心情,https://i.imgur.com/b54jIOT.jpg
236,來點有紀轉換心情,https://i.imgur.com/SEn9XDZ.jpg
241,MD精華圖,https://i.imgur.com/XJXnS4b.jpg
243,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
366,MD公告,日文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2\n英文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=EN\n中文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=TC
382,MD交易社團,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
364,MD引繼,https://forum.gamer.com.tw/C.php?bsn=30599&snA=415&tnum=2
374,MD首抽 ROOT,閱讀這篇文之前，如果你不知道ROOT是什麼的話，請先輸入「MD首抽-RTEXP」了解。\n\n基本上，ROOT手機都是依照以下步驟做的:\nADB(檢查連線)→FASTBOOT(刷入RECOVERY)→卡刷(SD卡放入ROOT的包，然後使用剛剛刷入的RECOVERY開啟)→完成\n也就是說，ROOT刷入的都是兩個東西→RECOVERY、SUPERSU(或其他同類的ROOT包)\n比較特別的是，SAMSUNG手機，可以使用ODIN完成刷入RECOVERY、SUPERSU的手續。詳細ROOT說明及教學請參閱 https://goo.gl/r4fIzS。\n其他廠牌手機大部分都參閱第一段所述的方法在刷，因文字限制，此處不提供刷機方法，請使用者自行GOOGLE。GOOGLE時，可以使用以下關鍵字組合，會比較好找【(廠牌) (手機型號，例如DESIRE 816) ROOT】。
381,MD交易,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
344,MD突破方向,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896&last=
358,MD新手,請善用以下資料以及巴哈精華區，謝謝~\n\n新手上路——解任推薦方向（限日版\nhttps://forum.gamer.com.tw/C.php?bsn=30599&snA=1435\n\n新手一些必備知識\nhttps://forum.gamer.com.tw/C.php?bsn=30599&snA=1835&tnum=1\n\n巴哈推薦文總整理\nhttps://forum.gamer.com.tw/C.php?bsn=30599&snA=2247&tnum=1\n\n給新手玩家的建議\nhttps://forum.gamer.com.tw/Co.php?bsn=30599&sn=29366
376,MD課金,課金步驟請閱讀這篇: https://goo.gl/8yYUFZ\n\n另外，日版的話完全按照這篇文的教學就可以，國際板的話，因為不適用日帳，用類似方法申請G美帳，點卡購買USD(美金)即可，其他方法亦同。
385,MD裝備選擇,https://forum.gamer.com.tw/C.php?bsn=30599&snA=4250&tnum=3
390,來點有紀轉換心情,https://i.imgur.com/SEn9XDZ.jpg
386,MD突破,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896
388,聖母聖詠,https://i.imgur.com/I2cJg2N.jpg
387,CRFB,https://www.facebook.com/groups/sao.cr/
397,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
389,來點亞絲娜轉換心情,https://i.imgur.com/b54jIOT.jpg
395,MD精華圖,https://i.imgur.com/XJXnS4b.jpg
451,MD首抽 ROOT,閱讀這篇文之前，如果你不知道ROOT是什麼的話，請先輸入「MD首抽-RTEXP」了解。\n\n基本上，ROOT手機都是依照以下步驟做的:\nADB(檢查連線)→FASTBOOT(刷入RECOVERY)→卡刷(SD卡放入ROOT的包，然後使用剛剛刷入的RECOVERY開啟)→完成\n也就是說，ROOT刷入的都是兩個東西→RECOVERY、SUPERSU(或其他同類的ROOT包)\n比較特別的是，SAMSUNG手機，可以使用ODIN完成刷入RECOVERY、SUPERSU的手續。詳細ROOT說明及教學請參閱 https://goo.gl/r4fIzS。\n其他廠牌手機大部分都參閱第一段所述的方法在刷，因文字限制，此處不提供刷機方法，請使用者自行GOOGLE。GOOGLE時，可以使用以下關鍵字組合，會比較好找【(廠牌) (手機型號，例如DESIRE 816) ROOT】。
441,MD引繼,https://forum.gamer.com.tw/C.php?bsn=30599&snA=415&tnum=2
459,MD交易社團,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
421,MD突破方向,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896&last=
458,MD交易,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
453,MD課金,課金步驟請閱讀這篇: https://goo.gl/8yYUFZ\n\n另外，日版的話完全按照這篇文的教學就可以，國際板的話，因為不適用日帳，用類似方法申請G美帳，點卡購買USD(美金)即可，其他方法亦同。
463,MD突破,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896
462,MD裝備選擇,https://forum.gamer.com.tw/C.php?bsn=30599&snA=4250&tnum=3
466,來點亞絲娜轉換心情,https://i.imgur.com/b54jIOT.jpg
464,CRFB,https://www.facebook.com/groups/sao.cr/
465,聖母聖詠,https://i.imgur.com/I2cJg2N.jpg
472,MD精華圖,https://i.imgur.com/XJXnS4b.jpg
474,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
467,來點有紀轉換心情,https://i.imgur.com/SEn9XDZ.jpg
535,MD交易,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
536,MD交易社團,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
528,MD首抽 ROOT,閱讀這篇文之前，如果你不知道ROOT是什麼的話，請先輸入「MD首抽-RTEXP」了解。\n\n基本上，ROOT手機都是依照以下步驟做的:\nADB(檢查連線)→FASTBOOT(刷入RECOVERY)→卡刷(SD卡放入ROOT的包，然後使用剛剛刷入的RECOVERY開啟)→完成\n也就是說，ROOT刷入的都是兩個東西→RECOVERY、SUPERSU(或其他同類的ROOT包)\n比較特別的是，SAMSUNG手機，可以使用ODIN完成刷入RECOVERY、SUPERSU的手續。詳細ROOT說明及教學請參閱 https://goo.gl/r4fIzS。\n其他廠牌手機大部分都參閱第一段所述的方法在刷，因文字限制，此處不提供刷機方法，請使用者自行GOOGLE。GOOGLE時，可以使用以下關鍵字組合，會比較好找【(廠牌) (手機型號，例如DESIRE 816) ROOT】。
518,MD引繼,https://forum.gamer.com.tw/C.php?bsn=30599&snA=415&tnum=2
498,MD突破方向,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896&last=
530,MD課金,課金步驟請閱讀這篇: https://goo.gl/8yYUFZ\n\n另外，日版的話完全按照這篇文的教學就可以，國際板的話，因為不適用日帳，用類似方法申請G美帳，點卡購買USD(美金)即可，其他方法亦同。
539,MD裝備選擇,https://forum.gamer.com.tw/C.php?bsn=30599&snA=4250&tnum=3
543,來點亞絲娜轉換心情,https://i.imgur.com/b54jIOT.jpg
542,聖母聖詠,https://i.imgur.com/I2cJg2N.jpg
541,CRFB,https://www.facebook.com/groups/sao.cr/
540,MD突破,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896
551,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
544,來點有紀轉換心情,https://i.imgur.com/SEn9XDZ.jpg
549,MD精華圖,https://i.imgur.com/XJXnS4b.jpg
553,MFF公告,http://www.finalfantasy.jp/mobius/information/news.html
555,IF官網,http://sao-if.bn-ent.net/
565,D8415B5581A70390924AD645D731A0E36EC5DA707877720383E6234F,https://i.imgur.com/bNXmYwe.jpg
566,D8415B5581A70390924AD645D731A0E36EC5DA707877720383E6234F,https://i.imgur.com/bNXmYwe.jpg
568,砸,https://i.imgur.com/7pQfPUL.jpg
574,視力檢查,https://i.imgur.com/MRL2BSZ.jpg
580,打,https://i.imgur.com/ypqK7Y9.jpg
583,STAR GUARDIAN 2017,https://www.youtube.com/watch?v=_0vaA-8EXjk
601,16816BA514A250F541BEFD83694E7512832D270707A73142E8F2E80E,臭美呆⋯⋯亂貼圖禁言妳喔
694,ERRURL,http://line-bot-rxjc.herokuapp.com/error
729,F14A724FA1AA3C41A92819175178AF60A464F6BD7D3E27521183B3EE,https://i.imgur.com/IZ4Fz1q.jpg
744,5B0E040C628ED3DD46037DE55A21D92BFE4B053FC7563D495B9686C2,https://i.imgur.com/bNXmYwe.jpg
745,5B0E040C628ED3DD46037DE55A21D92BFE4B053FC7563D495B9686C2,https://i.imgur.com/bNXmYwe.jpg
775,MD突破方向,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896&last=
813,MD交易社團,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
805,MD首抽 ROOT,閱讀這篇文之前，如果你不知道ROOT是什麼的話，請先輸入「MD首抽-RTEXP」了解。\n\n基本上，ROOT手機都是依照以下步驟做的:\nADB(檢查連線)→FASTBOOT(刷入RECOVERY)→卡刷(SD卡放入ROOT的包，然後使用剛剛刷入的RECOVERY開啟)→完成\n也就是說，ROOT刷入的都是兩個東西→RECOVERY、SUPERSU(或其他同類的ROOT包)\n比較特別的是，SAMSUNG手機，可以使用ODIN完成刷入RECOVERY、SUPERSU的手續。詳細ROOT說明及教學請參閱 https://goo.gl/r4fIzS。\n其他廠牌手機大部分都參閱第一段所述的方法在刷，因文字限制，此處不提供刷機方法，請使用者自行GOOGLE。GOOGLE時，可以使用以下關鍵字組合，會比較好找【(廠牌) (手機型號，例如DESIRE 816) ROOT】。
807,MD課金,課金步驟請閱讀這篇: https://goo.gl/8yYUFZ\n\n另外，日版的話完全按照這篇文的教學就可以，國際板的話，因為不適用日帳，用類似方法申請G美帳，點卡購買USD(美金)即可，其他方法亦同。
795,MD引繼,https://forum.gamer.com.tw/C.php?bsn=30599&snA=415&tnum=2
812,MD交易,SAOMD交易社團\nhttps://www.facebook.com/groups/sao.md.exchange/
789,MD新手,請善用以下資料以及巴哈精華區，謝謝~\n\n新手上路——解任推薦方向（限日版\nhttps://forum.gamer.com.tw/C.php?bsn=30599&snA=1435\n\n新手一些必備知識\nhttps://forum.gamer.com.tw/C.php?bsn=30599&snA=1835&tnum=1\n\n巴哈推薦文總整理\nhttps://forum.gamer.com.tw/C.php?bsn=30599&snA=2247&tnum=1\n\n給新手玩家的建議\nhttps://forum.gamer.com.tw/Co.php?bsn=30599&sn=29366
797,MD公告,日文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2\n英文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=EN\n中文公告\nhttps://api-defrag-ap.wrightflyer.net/webview/announcement?phone_type=2&LANG=TC
820,來點亞絲娜轉換心情,https://i.imgur.com/b54jIOT.jpg
827,MD火力計算,https://ratsounds.github.io/saomddc/\n新版火力計算
817,MD突破,https://m.gamer.com.tw/forum/C.php?bsn=30599&page=&snA=5896
821,來點有紀轉換心情,https://i.imgur.com/SEn9XDZ.jpg
816,MD裝備選擇,https://forum.gamer.com.tw/C.php?bsn=30599&snA=4250&tnum=3
819,聖母聖詠,https://i.imgur.com/I2cJg2N.jpg
818,CRFB,https://www.facebook.com/groups/sao.cr/
826,MD精華圖,https://i.imgur.com/XJXnS4b.jpg
867,雨伶就可以了,https://i.imgur.com/jK61tPU.jpg
868,雨伶,https://i.imgur.com/uVSKIgZ.jpg
871,雨伶就可以了,https://i.imgur.com/jK61tPU.jpg
872,雨伶,https://i.imgur.com/uVSKIgZ.jpg
874,雨伶,https://i.imgur.com/uVSKIgZ.jpg
873,雨伶就可以了,https://i.imgur.com/jK61tPU.jpg
878,用雨伶就好了,https://i.imgur.com/jK61tPU.jpg
879,用雨伶就好了,https://i.imgur.com/jK61tPU.jpg
880,用雨伶就好了,https://i.imgur.com/jK61tPU.jpg
883,用雨伶就好了,https://i.imgur.com/jK61tPU.jpg
881,雨伶就可以了,https://i.imgur.com/jK61tPU.jpg
882,雨伶,https://i.imgur.com/uVSKIgZ.jpg
895,@K,https://i.imgur.com/voRusJz.jpg
901,招生表連結,https://goo.gl/SrEoku
