1886,@🌹詹AMY ,https://i.imgur.com/VL0KTIW.jpg
1891,@志鴻@傑夫🎹 ,https://i.imgur.com/2Fm2Khv.jpg
1893,@KASTREL ,https://i.imgur.com/BQg3IXP.jpg
1894,@✨小香🌸 ,https://i.imgur.com/S8T1bYw.jpg
1895,@呂思🍥 ,https://i.imgur.com/Gh7prob.jpg
1900,@菲 FEI ,https://i.imgur.com/kDlK74n.jpg
1902,@本宮名字叫金魚💋 ,HTTPS://I.IMGUR.COM/XVP4HWT.JPG,XvP4hWt,Xvp4hwt
1905,@☫NI NI☫ ,https://i.imgur.com/eS7hodB.jpg
1906,@🐬はね❦潼🐬 ,https://i.imgur.com/yto3HW9.jpg
1908,@JIANG ,https://i.imgur.com/snM5AUf.jpg
1911,DE05AD4A4D7D8D6988F4538FD04DA2D04085A5E309D7087F8FAEBD80,https://i.imgur.com/AzzO5Zj.jpg
1912,MD精華,https://i.imgur.com/AzzO5Zj.jpg
1921,@FRANKIE W ,https://i.imgur.com/wr3oWT2.jpg
1933,美1,https://i.imgur.com/3U9xGhX.jpg
1934,美2,https://i.imgur.com/zcPXvNt.jpg
1935,美3,https://i.imgur.com/QjQlGUm.jpg
1936,美4,https://i.imgur.com/glwQhD7.jpg
1979,童1,https://i.imgur.com/pE8B88j.jpg
1981,@༺༃倪༒倪༃༻ ,https://i.imgur.com/rvQoEfi.jpg
1982,魚5,https://i.imgur.com/FJZ0AuD.jpg
1983,魚4,https://i.imgur.com/ye5hZ6t.jpg
1984,魚6,https://i.imgur.com/4fYi4an.jpg
1985,魚8,https://i.imgur.com/JKQzZhS.jpg
1986,魚9,https://i.imgur.com/cLAIfDk.jpg
1987,魚7,https://i.imgur.com/dAGfWgW.jpg
1990,菜4,https://i.imgur.com/Y0scDE5.jpg
1992,菜8,https://i.imgur.com/bMWgtWH.jpg
1995,菜5,HTTPS://I.IMGUR.COM/BODADQK.JPG,bodAdqK,bODAdqK,bOdadQk
1996,菜6,HTTPS://I.IMGUR.COM/PUXCQWL.JPG,ERROR - https://i.imgur.com/PUXcQwl.jpg,pUXCQwl
1998,菜11,https://i.imgur.com/44sqFE1.jpg
1999,菜12,https://i.imgur.com/G3s5ytR.jpg
2001,菜1,https://i.imgur.com/i5rAfA5.jpg
2011,魚5,https://i.imgur.com/FJZ0AuD.jpg
2012,魚4,https://i.imgur.com/ye5hZ6t.jpg
2013,魚6,https://i.imgur.com/4fYi4an.jpg
2014,魚9,https://i.imgur.com/cLAIfDk.jpg
2015,魚7,https://i.imgur.com/dAGfWgW.jpg
2016,魚8,https://i.imgur.com/JKQzZhS.jpg
2018,天1,https://i.imgur.com/gSI7sUW.jpg
2023,蓉1,https://i.imgur.com/JgI6zpx.jpg
2024,魚10,https://i.imgur.com/O6mSluK.jpg
2030,@QIAO❤ ,https://i.imgur.com/OW8zz85.jpg
2034,@賀 ,HTTPS://I.IMGUR.COM/GTSYXXM.JPG,gtsyXxM,GTSYXXm
2042,@黃笨笨🎀艾絲淇💕 ,https://i.imgur.com/HYJzDFD.jpg
2043,@鴨鴨 ,https://i.imgur.com/74s3p2U.jpg
2046,MFF時程,HTTP://WWW.FINALFANTASY.JP/MOBIUS/INFORMATION/MAILNEWS/MFF_CALENDER.HTML,HTTP://WWW.FINALFANTASY.JP/MOBIUS/INFORMATION/MAILNEWS/MFF_CALENDER.HTML
2052,不能玩,遊戲連線需要VPN連線至日本。以下為VPN推薦清單，根據使用者所使用的平台分類:\n    ANDROID/IOS: OPENVPN、SOLOVPN、HOLAVPN、HTTPS://GOO.GL/DN4NFL、GOOGLE.COM/SEARCH?Q=JAPAN+VPN+LIST\n    電腦模擬器: SOFTETHERVPN\n另外，模擬器目前已知:\n    可用: MUMU、NOX(V6.0.1.0)、BLUESTACKS(CLIENT V3.52.66.1905、ENGINE V2.52.66.8704)\n    可能不可用: NOX(夜神)、BLUESTACKS\n\nNOX、BS可用模擬器版本由 @HONG 提供\n(2017/12/11)更新,https://goo.gl/dn4NFL,https://goo.gl/dN4nFL,https://goo.gl/dn4nfL,https://goo.gl/DN4nfL,https://goo.gl/Dn4Nfl
2068,腳本,NOX: \n    HTTPS://SITES.GOOGLE.COM/VIEW/MFF-SCRIPT/INDEX\n\n    由 昱其 製作、維護\n\nSTEAM:\n    HTTPS://SITES.GOOGLE.COM/VIEW/MFF-STEAM/HOME\n\n    由 水母 製作、維護,HTTPS://SITES.GOOGLE.COM/VIEW/MFF-SCRIPT/INDE,HTTPS://SITES.GOOGLE.COM/VIEW/MFF-STEAM/HOME
2073,@⛵賜我夢境⛵ 愛,https://i.imgur.com/P2du0PR.jpg
2076,進化素材,進化素材 (2017/11/12)\n現時主要透過下列方法入手:\n1. 刷黑鐵宮BOSS再到交換所換\n2. 刷大大大大大野生怪, 建議地圖請參考圖片(以圖片網址形式提供):\n    2-1. https://i.imgur.com/FXm3dNg.jpg\n    2-2. https://i.imgur.com/VkcZm9O.jpg\n3. 刷秘藥之森, 約3場見一次紅字掉落, 可參考:\n    HTTPS://WWW.YOUTUBE.COM/WATCH?V=KNJ0JHDXVYU (YOUTUBE)\n4. 只缺大彩藥的 去刷大蜘蛛 可參考:\nHTTPS://WWW.YOUTUBE.COM/WATCH?V=F-XJ_9DVGQI (YOUTUBE),HTTPS://WWW.YOUTUBE.COM/WATCH?V=KNJ0JHDXVY,HTTPS://WWW.YOUTUBE.COM/WATCH?V=F-XJ_9DVGQI
2082,吃1,https://i.imgur.com/hhBZDQ9.jpg
2083,魚11,https://i.imgur.com/1bSE9uj.jpg
2084,豬11,https://i.imgur.com/9UaPHig.jpg
2085,托1,https://i.imgur.com/4VaqEVi.jpg
2086,浩1,HTTPS://I.IMGUR.COM/FB9QLU9.JPG,FB9qlU9,Fb9qLU9,FB9qLu9
2087,浩2,https://i.imgur.com/UZzFsdQ.jpg
2088,浩3,https://i.imgur.com/xV3myUy.jpg
2089,浩4,https://i.imgur.com/4Y0WJF0.jpg
2090,浩5,https://i.imgur.com/fBGxyaR.jpg
2091,浩6,https://i.imgur.com/CXIhsD8.jpg
2092,浩7,https://i.imgur.com/Th0AdGD.jpg
2093,浩8,https://i.imgur.com/9SCgNXu.jpg
2094,浩9,https://i.imgur.com/UXvzJvJ.jpg
2095,浩10,https://i.imgur.com/cYPU4xM.jpg
2096,浩11,https://i.imgur.com/CD79y6H.jpg
2097,浩12,https://i.imgur.com/M28svW1.jpg
2098,浩13,https://i.imgur.com/K0w7odm.jpg
2099,浩14,https://i.imgur.com/u3bGJFV.jpg
2100,浩15,https://i.imgur.com/dE99W40.jpg
2106,參賽資訊,https://i.imgur.com/MBFsU8S.jpg
2110,蓉2,https://i.imgur.com/lajomZN.jpg
2111,蓉3,https://i.imgur.com/ndf8FYH.jpg
